model,temperature,qid,avg_similarity,std_similarity,min_similarity,stability_score
google/gemma-2-27b-it,0.1,Q1,0.8870895,0.061644856,0.7676803,0.82544464
google/gemma-2-27b-it,0.1,Q10,0.7167872,0.17441978,0.29015684,0.54236746
google/gemma-2-27b-it,0.1,Q11,0.6115695,0.17649731,0.23792525,0.4350722
google/gemma-2-27b-it,0.1,Q12,0.54988056,0.13246873,0.29033336,0.41741183
google/gemma-2-27b-it,0.1,Q13,0.7087046,0.14707601,0.4116093,0.5616286
google/gemma-2-27b-it,0.1,Q2,0.84828746,0.063741505,0.7273791,0.78454596
google/gemma-2-27b-it,0.1,Q3,0.9122697,0.03091049,0.86192304,0.8813592
google/gemma-2-27b-it,0.1,Q4,0.72489995,0.15839487,0.43219995,0.5665051
google/gemma-2-27b-it,0.1,Q5,0.8859893,0.066758774,0.7183008,0.81923056
google/gemma-2-27b-it,0.1,Q6,0.85434026,0.04915407,0.764742,0.8051862
google/gemma-2-27b-it,0.1,Q7,0.85997397,0.051950503,0.7712934,0.80802345
google/gemma-2-27b-it,0.1,Q8,0.8897056,0.08328117,0.7456472,0.80642444
google/gemma-2-27b-it,0.1,Q9,0.8632631,0.057564463,0.75444424,0.80569863
google/gemma-2-27b-it,0.5,Q1,0.88305706,0.053388257,0.78732944,0.8296688
google/gemma-2-27b-it,0.5,Q10,0.76202583,0.16574572,0.4336601,0.5962801
google/gemma-2-27b-it,0.5,Q11,0.4905091,0.25021088,0.16477531,0.24029821
google/gemma-2-27b-it,0.5,Q12,0.554535,0.1525804,0.2983388,0.4019546
google/gemma-2-27b-it,0.5,Q13,0.7837798,0.1417909,0.49991652,0.6419889
google/gemma-2-27b-it,0.5,Q2,0.8316308,0.07071427,0.6981397,0.76091653
google/gemma-2-27b-it,0.5,Q3,0.91759914,0.02819771,0.8858002,0.88940144
google/gemma-2-27b-it,0.5,Q4,0.7382656,0.1644194,0.3989269,0.57384616
google/gemma-2-27b-it,0.5,Q5,0.8816528,0.07152331,0.70686555,0.81012946
google/gemma-2-27b-it,0.5,Q6,0.87387913,0.057135012,0.7729304,0.81674415
google/gemma-2-27b-it,0.5,Q7,0.8248299,0.07153201,0.7554204,0.75329787
google/gemma-2-27b-it,0.5,Q8,0.8458053,0.13985845,0.6073042,0.7059468
google/gemma-2-27b-it,0.5,Q9,0.8513729,0.060698546,0.76455915,0.7906743
google/gemma-2-27b-it,1.0,Q1,0.8570766,0.04788674,0.748599,0.80918986
google/gemma-2-27b-it,1.0,Q10,0.69682986,0.18436332,0.3091965,0.51246655
google/gemma-2-27b-it,1.0,Q11,0.61063963,0.086819455,0.46053123,0.52382016
google/gemma-2-27b-it,1.0,Q12,0.50322896,0.1614574,0.24946932,0.34177154
google/gemma-2-27b-it,1.0,Q13,0.6712125,0.15175954,0.40574586,0.5194529
google/gemma-2-27b-it,1.0,Q2,0.7635876,0.08345118,0.55440617,0.68013644
google/gemma-2-27b-it,1.0,Q3,0.9142573,0.018970137,0.8868327,0.89528716
google/gemma-2-27b-it,1.0,Q4,0.76773655,0.1352352,0.5237461,0.63250136
google/gemma-2-27b-it,1.0,Q5,0.8330521,0.059649434,0.67054707,0.7734027
google/gemma-2-27b-it,1.0,Q6,0.82079154,0.109182015,0.6339167,0.71160954
google/gemma-2-27b-it,1.0,Q7,0.85010743,0.0561433,0.7915484,0.79396415
google/gemma-2-27b-it,1.0,Q8,0.89965034,0.032576483,0.8284583,0.86707383
google/gemma-2-27b-it,1.0,Q9,0.7487725,0.17970826,0.41956198,0.56906426
google/gemma-2-27b-it,1.5,Q1,0.39481926,0.15467578,0.06170767,0.24014348
google/gemma-2-27b-it,1.5,Q10,0.25592703,0.21989428,-0.0020917747,0.03603275
google/gemma-2-27b-it,1.5,Q11,0.2595926,0.17048106,0.037560713,0.08911154
google/gemma-2-27b-it,1.5,Q12,0.41236112,0.09439779,0.22017768,0.31796333
google/gemma-2-27b-it,1.5,Q13,0.28447512,0.23680618,-0.04208496,0.047668934
google/gemma-2-27b-it,1.5,Q2,0.47134823,0.20874406,0.119666934,0.26260418
google/gemma-2-27b-it,1.5,Q3,0.58232003,0.17694405,0.3199894,0.405376
google/gemma-2-27b-it,1.5,Q4,0.33649534,0.1606275,0.08977786,0.17586784
google/gemma-2-27b-it,1.5,Q5,0.5183195,0.36305046,-0.045350704,0.15526903
google/gemma-2-27b-it,1.5,Q6,0.7324133,0.096230306,0.5648289,0.63618296
google/gemma-2-27b-it,1.5,Q7,0.39595923,0.29281998,0.020748362,0.10313925
google/gemma-2-27b-it,1.5,Q8,0.32120487,0.10902302,0.14441438,0.21218185
google/gemma-2-27b-it,1.5,Q9,0.29409364,0.12185721,0.068422034,0.17223643
google/gemma-2-27b-it,2.0,Q1,0.4959377,0.06513003,0.37380093,0.43080768
google/gemma-2-27b-it,2.0,Q10,0.5267403,0.050459113,0.4443632,0.4762812
google/gemma-2-27b-it,2.0,Q11,0.51505166,0.06616604,0.37410903,0.44888562
google/gemma-2-27b-it,2.0,Q12,0.4427757,0.1324264,0.18659107,0.3103493
google/gemma-2-27b-it,2.0,Q13,0.46860138,0.065777324,0.3525046,0.40282404
google/gemma-2-27b-it,2.0,Q2,0.5325205,0.053537015,0.4451961,0.47898346
google/gemma-2-27b-it,2.0,Q3,0.5018486,0.048029426,0.39323747,0.45381916
google/gemma-2-27b-it,2.0,Q4,0.5030339,0.06877324,0.40903643,0.43426064
google/gemma-2-27b-it,2.0,Q5,0.48058388,0.06718339,0.37597206,0.41340047
google/gemma-2-27b-it,2.0,Q6,0.52059656,0.050958216,0.4503227,0.46963835
google/gemma-2-27b-it,2.0,Q7,0.41258806,0.07952688,0.28544933,0.3330612
google/gemma-2-27b-it,2.0,Q8,0.45114765,0.09213366,0.29202756,0.35901397
google/gemma-2-27b-it,2.0,Q9,0.4570274,0.08362981,0.2985217,0.3733976
meta-llama/llama-3.1-8b-instruct,0.1,Q1,0.8719944,0.04358306,0.80652314,0.82841134
meta-llama/llama-3.1-8b-instruct,0.1,Q10,0.82591075,0.13595052,0.58046234,0.68996024
meta-llama/llama-3.1-8b-instruct,0.1,Q11,0.5371168,0.22314739,0.2232204,0.31396943
meta-llama/llama-3.1-8b-instruct,0.1,Q12,0.42365018,0.16494665,0.17675507,0.25870353
meta-llama/llama-3.1-8b-instruct,0.1,Q13,0.8464914,0.037173327,0.7750472,0.80931807
meta-llama/llama-3.1-8b-instruct,0.1,Q2,0.8127149,0.05389224,0.73678887,0.7588226
meta-llama/llama-3.1-8b-instruct,0.1,Q3,0.8917933,0.04513614,0.80833226,0.84665716
meta-llama/llama-3.1-8b-instruct,0.1,Q4,0.73679286,0.1602631,0.46650493,0.57652974
meta-llama/llama-3.1-8b-instruct,0.1,Q5,0.8588728,0.042287048,0.79307455,0.8165857
meta-llama/llama-3.1-8b-instruct,0.1,Q6,0.9093487,0.035886493,0.8561215,0.87346226
meta-llama/llama-3.1-8b-instruct,0.1,Q7,0.82764256,0.043793466,0.77307916,0.7838491
meta-llama/llama-3.1-8b-instruct,0.1,Q8,0.9112749,0.05402328,0.8190533,0.85725164
meta-llama/llama-3.1-8b-instruct,0.1,Q9,0.911773,0.024508249,0.862805,0.8872648
meta-llama/llama-3.1-8b-instruct,0.5,Q1,0.8717539,0.03712837,0.8080832,0.8346255
meta-llama/llama-3.1-8b-instruct,0.5,Q10,0.8516184,0.066403314,0.72052944,0.7852151
meta-llama/llama-3.1-8b-instruct,0.5,Q11,0.46381718,0.26505688,-0.045086674,0.1987603
meta-llama/llama-3.1-8b-instruct,0.5,Q12,0.6573546,0.07860604,0.5352286,0.5787486
meta-llama/llama-3.1-8b-instruct,0.5,Q13,0.8637377,0.058243975,0.73777705,0.8054937
meta-llama/llama-3.1-8b-instruct,0.5,Q2,0.67544746,0.17216013,0.41733652,0.5032873
meta-llama/llama-3.1-8b-instruct,0.5,Q3,0.8811905,0.048225295,0.77386457,0.8329652
meta-llama/llama-3.1-8b-instruct,0.5,Q4,0.7424485,0.15349591,0.4704944,0.5889526
meta-llama/llama-3.1-8b-instruct,0.5,Q5,0.8228198,0.07210465,0.68965644,0.7507152
meta-llama/llama-3.1-8b-instruct,0.5,Q6,0.90081716,0.024869602,0.87183726,0.87594754
meta-llama/llama-3.1-8b-instruct,0.5,Q7,0.70047724,0.116728984,0.47326297,0.5837483
meta-llama/llama-3.1-8b-instruct,0.5,Q8,0.91673094,0.031086393,0.86429954,0.88564456
meta-llama/llama-3.1-8b-instruct,0.5,Q9,0.90109515,0.026570415,0.85271406,0.8745247
meta-llama/llama-3.1-8b-instruct,1.0,Q1,0.8849829,0.029638508,0.8335595,0.85534436
meta-llama/llama-3.1-8b-instruct,1.0,Q10,0.7837219,0.096765414,0.6375568,0.6869565
meta-llama/llama-3.1-8b-instruct,1.0,Q11,0.42006043,0.18823312,0.18923786,0.2318273
meta-llama/llama-3.1-8b-instruct,1.0,Q12,0.25478202,0.19133538,0.030999454,0.06344664
meta-llama/llama-3.1-8b-instruct,1.0,Q13,0.66583693,0.20447345,0.26504445,0.4613635
meta-llama/llama-3.1-8b-instruct,1.0,Q2,0.68475616,0.17547058,0.39806783,0.50928557
meta-llama/llama-3.1-8b-instruct,1.0,Q3,0.9001373,0.031873185,0.844417,0.86826414
meta-llama/llama-3.1-8b-instruct,1.0,Q4,0.76225406,0.15658851,0.4590587,0.60566556
meta-llama/llama-3.1-8b-instruct,1.0,Q5,0.83211654,0.050930053,0.7542349,0.78118646
meta-llama/llama-3.1-8b-instruct,1.0,Q6,0.87799925,0.032563675,0.8208072,0.84543556
meta-llama/llama-3.1-8b-instruct,1.0,Q7,0.81877047,0.042834297,0.7434571,0.7759362
meta-llama/llama-3.1-8b-instruct,1.0,Q8,0.8662613,0.03212143,0.815839,0.8341399
meta-llama/llama-3.1-8b-instruct,1.0,Q9,0.8874868,0.03902874,0.7823955,0.84845805
meta-llama/llama-3.1-8b-instruct,1.5,Q1,0.7967846,0.053077884,0.7135844,0.7437067
meta-llama/llama-3.1-8b-instruct,1.5,Q10,0.43033326,0.35424507,-0.15711047,0.07608819
meta-llama/llama-3.1-8b-instruct,1.5,Q11,0.33749306,0.21481936,0.06805109,0.122673705
meta-llama/llama-3.1-8b-instruct,1.5,Q12,0.4128764,0.14335877,0.16991368,0.26951763
meta-llama/llama-3.1-8b-instruct,1.5,Q13,0.4359843,0.18069384,0.1744084,0.25529048
meta-llama/llama-3.1-8b-instruct,1.5,Q2,0.6277614,0.14527422,0.34297565,0.4824872
meta-llama/llama-3.1-8b-instruct,1.5,Q3,0.86786306,0.039511215,0.8021651,0.82835186
meta-llama/llama-3.1-8b-instruct,1.5,Q4,0.7315415,0.18614589,0.49937403,0.5453956
meta-llama/llama-3.1-8b-instruct,1.5,Q5,0.43776986,0.21927772,0.072301716,0.21849214
meta-llama/llama-3.1-8b-instruct,1.5,Q6,0.5874285,0.17257965,0.19501184,0.41484886
meta-llama/llama-3.1-8b-instruct,1.5,Q7,0.56144786,0.21873853,0.15211543,0.34270933
meta-llama/llama-3.1-8b-instruct,1.5,Q8,0.7254059,0.041844588,0.65855837,0.68356127
meta-llama/llama-3.1-8b-instruct,1.5,Q9,0.76828617,0.0751161,0.6764581,0.6931701
meta-llama/llama-3.1-8b-instruct,2.0,Q1,0.27390558,0.28478995,-0.07741949,-0.010884374
meta-llama/llama-3.1-8b-instruct,2.0,Q10,0.5507252,0.03077169,0.4718437,0.51995355
meta-llama/llama-3.1-8b-instruct,2.0,Q11,0.28076953,0.18160623,0.036081754,0.099163294
meta-llama/llama-3.1-8b-instruct,2.0,Q12,0.29176295,0.21032697,0.056108113,0.08143598
meta-llama/llama-3.1-8b-instruct,2.0,Q13,0.38791928,0.16603136,0.11486162,0.22188792
meta-llama/llama-3.1-8b-instruct,2.0,Q2,0.49406853,0.06646605,0.38968274,0.42760247
meta-llama/llama-3.1-8b-instruct,2.0,Q3,0.35529116,0.27898893,-0.09170591,0.07630223
meta-llama/llama-3.1-8b-instruct,2.0,Q4,0.3104397,0.2832059,-0.024455924,0.02723381
meta-llama/llama-3.1-8b-instruct,2.0,Q5,0.51522595,0.052812107,0.4173866,0.46241385
meta-llama/llama-3.1-8b-instruct,2.0,Q6,0.5283116,0.047699757,0.45329732,0.48061186
meta-llama/llama-3.1-8b-instruct,2.0,Q7,0.25850478,0.22382608,-0.05358027,0.034678698
meta-llama/llama-3.1-8b-instruct,2.0,Q8,0.4049038,0.17589727,-0.04861731,0.22900653
meta-llama/llama-3.1-8b-instruct,2.0,Q9,0.31994778,0.2508228,0.0022130907,0.06912497
meta-llama/llama-3.2-1b-instruct,0.1,Q1,0.88709635,0.028610226,0.8385865,0.8584861
meta-llama/llama-3.2-1b-instruct,0.1,Q10,0.84609425,0.15928282,0.59589875,0.68681145
meta-llama/llama-3.2-1b-instruct,0.1,Q11,0.42517966,0.20719445,0.1845027,0.21798521
meta-llama/llama-3.2-1b-instruct,0.1,Q12,0.3109789,0.2531797,-0.07869555,0.05779919
meta-llama/llama-3.2-1b-instruct,0.1,Q13,0.41453168,0.25000745,0.06295061,0.16452423
meta-llama/llama-3.2-1b-instruct,0.1,Q2,0.8093089,0.05057151,0.7486973,0.7587374
meta-llama/llama-3.2-1b-instruct,0.1,Q3,0.9226622,0.030833447,0.8476857,0.8918288
meta-llama/llama-3.2-1b-instruct,0.1,Q4,0.9965008,0.004948658,0.98950243,0.9915521
meta-llama/llama-3.2-1b-instruct,0.1,Q5,0.90247494,0.03977236,0.8453502,0.8627026
meta-llama/llama-3.2-1b-instruct,0.1,Q6,0.91378087,0.030372394,0.8627132,0.8834085
meta-llama/llama-3.2-1b-instruct,0.1,Q7,0.8144452,0.08711831,0.7348181,0.72732687
meta-llama/llama-3.2-1b-instruct,0.1,Q8,0.9101766,0.041651443,0.8580488,0.86852515
meta-llama/llama-3.2-1b-instruct,0.1,Q9,0.90378296,0.030839039,0.8512043,0.87294394
meta-llama/llama-3.2-1b-instruct,0.5,Q1,0.90076923,0.03416671,0.84696937,0.86660254
meta-llama/llama-3.2-1b-instruct,0.5,Q10,0.8735616,0.11576368,0.6922234,0.75779796
meta-llama/llama-3.2-1b-instruct,0.5,Q11,0.43799788,0.18005095,0.22432837,0.2579469
meta-llama/llama-3.2-1b-instruct,0.5,Q12,0.41600218,0.3402517,-0.101610355,0.07575047
meta-llama/llama-3.2-1b-instruct,0.5,Q13,0.4810634,0.21667504,0.15596905,0.26438835
meta-llama/llama-3.2-1b-instruct,0.5,Q2,0.72842586,0.1564334,0.47842234,0.57199246
meta-llama/llama-3.2-1b-instruct,0.5,Q3,0.9169576,0.026520481,0.8747697,0.8904371
meta-llama/llama-3.2-1b-instruct,0.5,Q4,0.9965008,0.004948658,0.98950243,0.9915521
meta-llama/llama-3.2-1b-instruct,0.5,Q5,0.8447321,0.10335861,0.628266,0.7413735
meta-llama/llama-3.2-1b-instruct,0.5,Q6,0.88690454,0.042900994,0.818345,0.84400356
meta-llama/llama-3.2-1b-instruct,0.5,Q7,0.80678123,0.08912121,0.7216549,0.71766
meta-llama/llama-3.2-1b-instruct,0.5,Q8,0.9210661,0.034712493,0.87012625,0.8863536
meta-llama/llama-3.2-1b-instruct,0.5,Q9,0.901889,0.034759387,0.8515527,0.8671296
meta-llama/llama-3.2-1b-instruct,1.0,Q1,0.87782997,0.04027624,0.82321584,0.83755374
meta-llama/llama-3.2-1b-instruct,1.0,Q10,0.8599314,0.13333374,0.64350986,0.72659767
meta-llama/llama-3.2-1b-instruct,1.0,Q11,0.45149252,0.18395986,0.13085788,0.26753265
meta-llama/llama-3.2-1b-instruct,1.0,Q12,0.26876023,0.26256442,-0.106775776,0.0061958134
meta-llama/llama-3.2-1b-instruct,1.0,Q13,0.44836828,0.2189863,0.17312786,0.22938198
meta-llama/llama-3.2-1b-instruct,1.0,Q2,0.7333623,0.15436375,0.4867431,0.57899857
meta-llama/llama-3.2-1b-instruct,1.0,Q3,0.91246796,0.041504737,0.82290125,0.8709632
meta-llama/llama-3.2-1b-instruct,1.0,Q4,0.9965008,0.004948658,0.98950243,0.9915521
meta-llama/llama-3.2-1b-instruct,1.0,Q5,0.8524358,0.09036522,0.6674442,0.7620706
meta-llama/llama-3.2-1b-instruct,1.0,Q6,0.90018374,0.025425065,0.86668247,0.87475866
meta-llama/llama-3.2-1b-instruct,1.0,Q7,0.76664966,0.073697776,0.6255065,0.6929519
meta-llama/llama-3.2-1b-instruct,1.0,Q8,0.9256293,0.038606204,0.8609806,0.8870231
meta-llama/llama-3.2-1b-instruct,1.0,Q9,0.9051465,0.029734738,0.866249,0.87541175
meta-llama/llama-3.2-1b-instruct,1.5,Q1,0.880797,0.029438794,0.82798374,0.85135823
meta-llama/llama-3.2-1b-instruct,1.5,Q10,0.8399078,0.162032,0.58367896,0.6778758
meta-llama/llama-3.2-1b-instruct,1.5,Q11,0.4940626,0.1579197,0.31977236,0.3361429
meta-llama/llama-3.2-1b-instruct,1.5,Q12,0.2819474,0.26943085,-0.1036973,0.012516558
meta-llama/llama-3.2-1b-instruct,1.5,Q13,0.44705337,0.21540533,0.13471153,0.23164804
meta-llama/llama-3.2-1b-instruct,1.5,Q2,0.73386693,0.16849901,0.47842234,0.56536794
meta-llama/llama-3.2-1b-instruct,1.5,Q3,0.93025035,0.025166001,0.87156403,0.9050844
meta-llama/llama-3.2-1b-instruct,1.5,Q4,0.9965008,0.004948658,0.98950243,0.9915521
meta-llama/llama-3.2-1b-instruct,1.5,Q5,0.8913208,0.05313043,0.79127556,0.8381904
meta-llama/llama-3.2-1b-instruct,1.5,Q6,0.89943725,0.039806202,0.8129101,0.85963106
meta-llama/llama-3.2-1b-instruct,1.5,Q7,0.79074556,0.05872175,0.6941795,0.73202384
meta-llama/llama-3.2-1b-instruct,1.5,Q8,0.92604285,0.03280654,0.8656244,0.89323634
meta-llama/llama-3.2-1b-instruct,1.5,Q9,0.90148216,0.02660842,0.84742975,0.87487376
meta-llama/llama-3.2-1b-instruct,2.0,Q1,0.8816686,0.029413108,0.82812387,0.8522555
meta-llama/llama-3.2-1b-instruct,2.0,Q10,0.84405404,0.15679963,0.5950854,0.6872544
meta-llama/llama-3.2-1b-instruct,2.0,Q11,0.51229554,0.13823822,0.2816884,0.37405732
meta-llama/llama-3.2-1b-instruct,2.0,Q12,0.33776048,0.29479802,-0.03652523,0.04296246
meta-llama/llama-3.2-1b-instruct,2.0,Q13,0.58883,0.19028008,0.32519644,0.3985499
meta-llama/llama-3.2-1b-instruct,2.0,Q2,0.734861,0.15695556,0.49055627,0.5779055
meta-llama/llama-3.2-1b-instruct,2.0,Q3,0.92709076,0.030040307,0.87156403,0.89705044
meta-llama/llama-3.2-1b-instruct,2.0,Q4,0.9965008,0.004948658,0.98950243,0.9915521
meta-llama/llama-3.2-1b-instruct,2.0,Q5,0.85184896,0.061172504,0.70882434,0.7906765
meta-llama/llama-3.2-1b-instruct,2.0,Q6,0.8958329,0.04102677,0.81465685,0.8548061
meta-llama/llama-3.2-1b-instruct,2.0,Q7,0.7906849,0.057575736,0.7100568,0.7331091
meta-llama/llama-3.2-1b-instruct,2.0,Q8,0.91755074,0.031401496,0.8694075,0.8861492
meta-llama/llama-3.2-1b-instruct,2.0,Q9,0.8944912,0.03193506,0.8459139,0.86255616
meta-llama/llama-3.3-70b-instruct,0.1,Q1,0.87207395,0.0518531,0.7654426,0.8202208
meta-llama/llama-3.3-70b-instruct,0.1,Q10,0.84998095,0.05542815,0.747653,0.7945528
meta-llama/llama-3.3-70b-instruct,0.1,Q11,0.6812887,0.124298975,0.49071026,0.5569897
meta-llama/llama-3.3-70b-instruct,0.1,Q12,0.5600678,0.29144496,0.11155371,0.26862282
meta-llama/llama-3.3-70b-instruct,0.1,Q13,0.7442872,0.2295594,0.3084255,0.5147278
meta-llama/llama-3.3-70b-instruct,0.1,Q2,0.8291839,0.06977234,0.73290366,0.7594115
meta-llama/llama-3.3-70b-instruct,0.1,Q3,0.90462947,0.032561332,0.85722804,0.87206817
meta-llama/llama-3.3-70b-instruct,0.1,Q4,0.74525076,0.15975988,0.38701424,0.5854909
meta-llama/llama-3.3-70b-instruct,0.1,Q5,0.8098871,0.10450651,0.6723985,0.7053806
meta-llama/llama-3.3-70b-instruct,0.1,Q6,0.8965236,0.034413796,0.83866286,0.8621098
meta-llama/llama-3.3-70b-instruct,0.1,Q7,0.72129875,0.14036909,0.5115086,0.58092964
meta-llama/llama-3.3-70b-instruct,0.1,Q8,0.9141746,0.043110415,0.83100575,0.8710642
meta-llama/llama-3.3-70b-instruct,0.1,Q9,0.8824008,0.07368505,0.76687324,0.80871576
meta-llama/llama-3.3-70b-instruct,0.5,Q1,0.88039804,0.05132825,0.7933029,0.8290698
meta-llama/llama-3.3-70b-instruct,0.5,Q10,0.8534382,0.052300915,0.76705873,0.80113727
meta-llama/llama-3.3-70b-instruct,0.5,Q11,0.59957045,0.20506853,0.3003316,0.39450192
meta-llama/llama-3.3-70b-instruct,0.5,Q12,0.5541785,0.22026345,0.19567241,0.33391502
meta-llama/llama-3.3-70b-instruct,0.5,Q13,0.7705193,0.18787523,0.42526805,0.5826441
meta-llama/llama-3.3-70b-instruct,0.5,Q2,0.71222234,0.16821575,0.4516722,0.5440066
meta-llama/llama-3.3-70b-instruct,0.5,Q3,0.8980571,0.030947594,0.8235362,0.86710954
meta-llama/llama-3.3-70b-instruct,0.5,Q4,0.7404948,0.16262358,0.43768877,0.5778712
meta-llama/llama-3.3-70b-instruct,0.5,Q5,0.80160207,0.09311943,0.6426399,0.7084826
meta-llama/llama-3.3-70b-instruct,0.5,Q6,0.9029094,0.040228575,0.8231603,0.8626808
meta-llama/llama-3.3-70b-instruct,0.5,Q7,0.7324928,0.14986846,0.51135194,0.5826243
meta-llama/llama-3.3-70b-instruct,0.5,Q8,0.9104481,0.047274556,0.8337375,0.86317354
meta-llama/llama-3.3-70b-instruct,0.5,Q9,0.88646597,0.07713856,0.7536613,0.8093274
meta-llama/llama-3.3-70b-instruct,1.0,Q1,0.87388325,0.046456058,0.79882145,0.8274272
meta-llama/llama-3.3-70b-instruct,1.0,Q10,0.74192685,0.177359,0.35343876,0.56456786
meta-llama/llama-3.3-70b-instruct,1.0,Q11,0.57589847,0.25985208,0.20657873,0.3160464
meta-llama/llama-3.3-70b-instruct,1.0,Q12,0.5501793,0.13884331,0.36666572,0.411336
meta-llama/llama-3.3-70b-instruct,1.0,Q13,0.7568886,0.18428305,0.36498994,0.5726056
meta-llama/llama-3.3-70b-instruct,1.0,Q2,0.7919342,0.08024204,0.6714018,0.71169215
meta-llama/llama-3.3-70b-instruct,1.0,Q3,0.903677,0.033429004,0.8537506,0.87024796
meta-llama/llama-3.3-70b-instruct,1.0,Q4,0.72845215,0.16434938,0.41166788,0.56410277
meta-llama/llama-3.3-70b-instruct,1.0,Q5,0.8294802,0.06719743,0.7148689,0.7622827
meta-llama/llama-3.3-70b-instruct,1.0,Q6,0.83305305,0.049327143,0.7513753,0.7837259
meta-llama/llama-3.3-70b-instruct,1.0,Q7,0.7174742,0.16336863,0.4777773,0.5541056
meta-llama/llama-3.3-70b-instruct,1.0,Q8,0.891111,0.04766898,0.79150647,0.843442
meta-llama/llama-3.3-70b-instruct,1.0,Q9,0.72021765,0.27340037,0.2811157,0.44681728
meta-llama/llama-3.3-70b-instruct,1.5,Q1,0.8748743,0.03911857,0.8167126,0.8357557
meta-llama/llama-3.3-70b-instruct,1.5,Q10,0.67251265,0.18602195,0.3555457,0.4864907
meta-llama/llama-3.3-70b-instruct,1.5,Q11,0.42309365,0.20872235,0.15118508,0.2143713
meta-llama/llama-3.3-70b-instruct,1.5,Q12,0.28809926,0.19647577,0.06688063,0.091623485
meta-llama/llama-3.3-70b-instruct,1.5,Q13,0.6951323,0.26171365,0.2916427,0.43341866
meta-llama/llama-3.3-70b-instruct,1.5,Q2,0.68777364,0.18196912,0.36796516,0.50580454
meta-llama/llama-3.3-70b-instruct,1.5,Q3,0.7859466,0.19406712,0.46224463,0.5918795
meta-llama/llama-3.3-70b-instruct,1.5,Q4,0.75422996,0.14970943,0.46690303,0.60452056
meta-llama/llama-3.3-70b-instruct,1.5,Q5,0.5647186,0.19660056,0.2189522,0.36811805
meta-llama/llama-3.3-70b-instruct,1.5,Q6,0.82695967,0.09214787,0.68179697,0.7348118
meta-llama/llama-3.3-70b-instruct,1.5,Q7,0.70176786,0.14474869,0.49828267,0.5570192
meta-llama/llama-3.3-70b-instruct,1.5,Q8,0.8867396,0.05230172,0.7851473,0.8344379
meta-llama/llama-3.3-70b-instruct,1.5,Q9,0.89883274,0.03630681,0.8314377,0.86252594
meta-llama/llama-3.3-70b-instruct,2.0,Q1,0.35053357,0.19635388,0.011591094,0.15417969
meta-llama/llama-3.3-70b-instruct,2.0,Q10,0.48245662,0.16376463,0.13968982,0.318692
meta-llama/llama-3.3-70b-instruct,2.0,Q11,0.32982796,0.15266028,0.12760885,0.17716768
meta-llama/llama-3.3-70b-instruct,2.0,Q12,0.5317924,0.06272886,0.41065836,0.46906355
meta-llama/llama-3.3-70b-instruct,2.0,Q13,0.41561574,0.19710563,0.07551811,0.2185101
meta-llama/llama-3.3-70b-instruct,2.0,Q2,0.593759,0.08038256,0.42979676,0.5133764
meta-llama/llama-3.3-70b-instruct,2.0,Q3,0.56435335,0.23085546,0.01896021,0.33349788
meta-llama/llama-3.3-70b-instruct,2.0,Q4,0.3664623,0.20274529,0.030367058,0.163717
meta-llama/llama-3.3-70b-instruct,2.0,Q5,0.47752407,0.07035512,0.3512462,0.40716895
meta-llama/llama-3.3-70b-instruct,2.0,Q6,0.45778227,0.13185062,0.20407677,0.32593167
meta-llama/llama-3.3-70b-instruct,2.0,Q7,0.4392319,0.1852308,0.02312225,0.25400108
meta-llama/llama-3.3-70b-instruct,2.0,Q8,0.6428813,0.11380074,0.452171,0.5290805
meta-llama/llama-3.3-70b-instruct,2.0,Q9,0.4603875,0.1954075,0.1353713,0.26498002
